[2024-05-14 13:14:38,480][INFO] - Using GPU: NVIDIA A40
[2024-05-14 13:14:38,481][INFO] - Setting random seed: 0
[2024-05-14 13:14:38,482][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 13:14:41,428][INFO] - Creating model: SparseBEV
[2024-05-14 13:14:44,145][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_24.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>             ] 3226/6019, 31.8 task/s, elapsed: 102s, ETA:    88s
[>>>>>>>>>>>>>             ] 3227/6019, 31.8 task/s, elapsed: 102s, ETA:    88s
[>>>>>>>>>>>>>             ] 3228/6019, 31.8 task/s, elapsed: 102s, ETA:    88s
[>>>>>>>>>>>>>             ] 3229/6019, 31.8 task/s, elapsed: 102s, ETA:    88s
[>>>>>>>>>>>>>             ] 3230/6019, 31.8 task/s, elapsed: 102s, ETA:    88s
[>>>>>>>>>>>>>             ] 3231/6019, 31.8 task/s, elapsed: 102s, ETA:    88s
[>>>>>>>>>>>>>             ] 3232/6019, 31.8 task/s, elapsed: 102s, ETA:    88s
[>>>>>>>>>>>>>             ] 3233/6019, 31.8 task/s, elapsed: 102s, ETA:    88s
[>>>>>>>>>>>>>             ] 3234/6019, 31.8 task/s, elapsed: 102s, ETA:    88s
[>>>>>>>>>>>>>             ] 3235/6019, 31.8 task/s, elapsed: 102s, ETA:    88s
[>>>>>>>>>>>>>             ] 3236/6019, 31.8 task/s, elapsed: 102s, ETA:    88s
[>>>>>>>>>>>>>             ] 3237/6019, 31.8 task/s, elapsed: 102s, ETA:    88s
[>>>>>>>>>>>>>             ] 3238/6019, 31.8 task/s, elapsed: 102s, ETA:    88s
[>>>>>>>>>>>>>             ] 3239/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>             ] 3240/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3241/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3242/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3243/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3244/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3245/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3246/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3247/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3248/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3249/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3250/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3251/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3252/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3253/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3254/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3255/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3256/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3257/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3258/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3259/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3260/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3261/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3262/6019, 31.8 task/s, elapsed: 102s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3263/6019, 31.8 task/s, elapsed: 103s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3264/6019, 31.8 task/s, elapsed: 103s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3265/6019, 31.8 task/s, elapsed: 103s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3266/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3267/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3268/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3269/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3270/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3271/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3272/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3273/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3274/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3275/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3276/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3277/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3278/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3279/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3280/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3281/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3282/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3283/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3284/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3285/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3286/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3287/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3288/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3289/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3290/6019, 31.8 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3291/6019, 31.9 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3292/6019, 31.9 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3293/6019, 31.9 task/s, elapsed: 103s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3294/6019, 31.9 task/s, elapsed: 103s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3295/6019, 31.9 task/s, elapsed: 103s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3296/6019, 31.9 task/s, elapsed: 103s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3297/6019, 31.9 task/s, elapsed: 103s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3298/6019, 31.9 task/s, elapsed: 103s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3299/6019, 31.9 task/s, elapsed: 103s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3300/6019, 31.9 task/s, elapsed: 103s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3301/6019, 31.9 task/s, elapsed: 103s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3302/6019, 31.9 task/s, elapsed: 103s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3303/6019, 31.9 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3304/6019, 31.9 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3305/6019, 31.9 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3306/6019, 31.9 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3307/6019, 31.9 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3308/6019, 31.9 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3309/6019, 31.9 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3310/6019, 32.0 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3311/6019, 32.0 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3312/6019, 32.0 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3313/6019, 32.0 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3314/6019, 32.0 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3315/6019, 32.0 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3316/6019, 32.0 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3317/6019, 32.0 task/s, elapsed: 104s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3318/6019, 32.0 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3319/6019, 32.0 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3320/6019, 32.0 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3321/6019, 32.0 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3322/6019, 32.0 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3323/6019, 32.0 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3324/6019, 32.0 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3325/6019, 32.0 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3326/6019, 31.9 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3327/6019, 31.9 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3328/6019, 31.9 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3329/6019, 31.9 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3330/6019, 31.9 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3331/6019, 31.9 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3332/6019, 31.9 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3333/6019, 31.9 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3334/6019, 31.9 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3335/6019, 31.9 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3336/6019, 31.9 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3337/6019, 31.9 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3338/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3339/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3340/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3341/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3342/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3343/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3344/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3345/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3346/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3347/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3348/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3349/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3350/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3351/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3352/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3353/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3354/6019, 31.9 task/s, elapsed: 105s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3355/6019, 31.9 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3356/6019, 31.9 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3357/6019, 31.9 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3358/6019, 31.9 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3359/6019, 31.9 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3360/6019, 31.9 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3361/6019, 31.9 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3362/6019, 31.9 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3363/6019, 31.9 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3364/6019, 31.9 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3365/6019, 31.9 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3366/6019, 31.9 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3367/6019, 32.0 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3368/6019, 32.0 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3369/6019, 32.0 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3370/6019, 32.0 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3371/6019, 32.0 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3372/6019, 32.0 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3373/6019, 32.0 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3374/6019, 32.0 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3375/6019, 32.0 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3376/6019, 32.0 task/s, elapsed: 106s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3377/6019, 32.0 task/s, elapsed: 106s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3378/6019, 32.0 task/s, elapsed: 106s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3379/6019, 32.0 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3380/6019, 32.0 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3381/6019, 32.0 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3382/6019, 32.0 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3383/6019, 32.0 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3384/6019, 32.0 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3385/6019, 32.0 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3386/6019, 32.0 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3387/6019, 32.0 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3388/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3389/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3390/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3391/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3392/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3393/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3394/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3395/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3396/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3397/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3398/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3399/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3400/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3401/6019, 32.1 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3402/6019, 32.1 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3403/6019, 32.1 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3404/6019, 32.1 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3405/6019, 32.1 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3406/6019, 32.1 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3407/6019, 32.1 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3408/6019, 32.1 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3409/6019, 32.1 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3410/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3411/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3412/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3413/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3414/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3415/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3416/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3417/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3418/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3419/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3420/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3421/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3422/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3423/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3424/6019, 32.2 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 3425/6019, 32.2 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3426/6019, 32.2 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3427/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3428/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3429/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3430/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3431/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3432/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3433/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3434/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3435/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3436/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3437/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3438/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3439/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3440/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3441/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3442/6019, 32.3 task/s, elapsed: 106s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3443/6019, 32.3 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3444/6019, 32.3 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3445/6019, 32.3 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3446/6019, 32.3 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3447/6019, 32.3 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 3448/6019, 32.3 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3449/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3450/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3451/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3452/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3453/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3454/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3455/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3456/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3457/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3458/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3459/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3460/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3461/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3462/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3463/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3464/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3465/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3466/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3467/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3468/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3469/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3470/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3471/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>            ] 3472/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3473/6019, 32.4 task/s, elapsed: 107s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3474/6019, 32.4 task/s, elapsed: 107s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3475/6019, 32.4 task/s, elapsed: 107s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3476/6019, 32.4 task/s, elapsed: 107s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3477/6019, 32.4 task/s, elapsed: 107s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3478/6019, 32.4 task/s, elapsed: 107s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3479/6019, 32.4 task/s, elapsed: 107s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3480/6019, 32.4 task/s, elapsed: 107s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3481/6019, 32.4 task/s, elapsed: 107s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3482/6019, 32.4 task/s, elapsed: 107s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3483/6019, 32.4 task/s, elapsed: 107s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3484/6019, 32.4 task/s, elapsed: 107s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3485/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3486/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3487/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3488/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3489/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3490/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3491/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3492/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3493/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3494/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
