[2024-05-14 12:47:36,339][INFO] - Using GPU: NVIDIA A40
[2024-05-14 12:47:36,339][INFO] - Setting random seed: 0
[2024-05-14 12:47:36,340][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 12:47:39,015][INFO] - Creating model: SparseBEV
[2024-05-14 12:47:42,255][INFO] - Loading checkpoint from checkpoints/r50_nuimg_704x256.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>            ] 3456/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3457/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3458/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3459/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3460/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3461/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3462/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3463/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3464/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3465/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3466/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3467/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3468/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3469/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3470/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3471/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>            ] 3472/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3473/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3474/6019, 31.2 task/s, elapsed: 111s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3475/6019, 31.2 task/s, elapsed: 111s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3476/6019, 31.2 task/s, elapsed: 111s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3477/6019, 31.2 task/s, elapsed: 111s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3478/6019, 31.2 task/s, elapsed: 111s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3479/6019, 31.2 task/s, elapsed: 111s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3480/6019, 31.2 task/s, elapsed: 111s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3481/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3482/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3483/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3484/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3485/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3486/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3487/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3488/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3489/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3490/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3491/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3492/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3493/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3494/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3495/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3496/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3497/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3498/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3499/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3500/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3501/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3502/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3503/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3504/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3505/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3506/6019, 31.2 task/s, elapsed: 112s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3507/6019, 31.2 task/s, elapsed: 113s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3508/6019, 31.2 task/s, elapsed: 113s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3509/6019, 31.2 task/s, elapsed: 113s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3510/6019, 31.2 task/s, elapsed: 113s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3511/6019, 31.2 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3512/6019, 31.2 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3513/6019, 31.2 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3514/6019, 31.2 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3515/6019, 31.2 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3516/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3517/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3518/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3519/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3520/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3521/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3522/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3523/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3524/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3525/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3526/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3527/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3528/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3529/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3530/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3531/6019, 31.1 task/s, elapsed: 113s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3532/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3533/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3534/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3535/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3536/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3537/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3538/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3539/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3540/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3541/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3542/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3543/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3544/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3545/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3546/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3547/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3548/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3549/6019, 31.1 task/s, elapsed: 114s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3550/6019, 31.1 task/s, elapsed: 114s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3551/6019, 31.1 task/s, elapsed: 114s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3552/6019, 31.1 task/s, elapsed: 114s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3553/6019, 31.1 task/s, elapsed: 114s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3554/6019, 31.1 task/s, elapsed: 114s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3555/6019, 31.1 task/s, elapsed: 114s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3556/6019, 31.0 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3557/6019, 31.0 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3558/6019, 31.0 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3559/6019, 31.0 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3560/6019, 31.0 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3561/6019, 31.0 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3562/6019, 31.0 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3563/6019, 31.0 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3564/6019, 31.0 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3565/6019, 31.0 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3566/6019, 31.0 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3567/6019, 31.0 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3568/6019, 31.0 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3569/6019, 31.1 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3570/6019, 31.1 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3571/6019, 31.1 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3572/6019, 31.1 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3573/6019, 31.1 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3574/6019, 31.1 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3575/6019, 31.1 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3576/6019, 31.1 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3577/6019, 31.1 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3578/6019, 31.1 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3579/6019, 31.1 task/s, elapsed: 115s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3580/6019, 31.1 task/s, elapsed: 115s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3581/6019, 31.1 task/s, elapsed: 115s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3582/6019, 31.1 task/s, elapsed: 115s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3583/6019, 31.1 task/s, elapsed: 115s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3584/6019, 31.1 task/s, elapsed: 115s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3585/6019, 31.1 task/s, elapsed: 115s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3586/6019, 31.1 task/s, elapsed: 115s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3587/6019, 31.1 task/s, elapsed: 115s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3588/6019, 31.1 task/s, elapsed: 115s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3589/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3590/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3591/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3592/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3593/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3594/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3595/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3596/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3597/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3598/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3599/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3600/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3601/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3602/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3603/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3604/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3605/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3606/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3607/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3608/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3609/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3610/6019, 31.1 task/s, elapsed: 116s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3611/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3612/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3613/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3614/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3615/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3616/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3617/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3618/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3619/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3620/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3621/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3622/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3623/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3624/6019, 31.1 task/s, elapsed: 116s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3625/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3626/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3627/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3628/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3629/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3630/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3631/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3632/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3633/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3634/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3635/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3636/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3637/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3638/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3639/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3640/6019, 31.1 task/s, elapsed: 117s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3641/6019, 31.1 task/s, elapsed: 117s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3642/6019, 31.1 task/s, elapsed: 117s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3643/6019, 31.1 task/s, elapsed: 117s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3644/6019, 31.1 task/s, elapsed: 117s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3645/6019, 31.1 task/s, elapsed: 117s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3646/6019, 31.1 task/s, elapsed: 117s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3647/6019, 31.1 task/s, elapsed: 117s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3648/6019, 31.1 task/s, elapsed: 117s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3649/6019, 31.1 task/s, elapsed: 117s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3650/6019, 31.1 task/s, elapsed: 117s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3651/6019, 31.1 task/s, elapsed: 117s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3652/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3653/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3654/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3655/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3656/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3657/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3658/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3659/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3660/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3661/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3662/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3663/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3664/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3665/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3666/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3667/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3668/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3669/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3670/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3671/6019, 31.1 task/s, elapsed: 118s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3672/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3673/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3674/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3675/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3676/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3677/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3678/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3679/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3680/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3681/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3682/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3683/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3684/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3685/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3686/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3687/6019, 31.1 task/s, elapsed: 118s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3688/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3689/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3690/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3691/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3692/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3693/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3694/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3695/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3696/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3697/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3698/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3699/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3700/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3701/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3702/6019, 31.1 task/s, elapsed: 119s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3703/6019, 31.1 task/s, elapsed: 119s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3704/6019, 31.1 task/s, elapsed: 119s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3705/6019, 31.1 task/s, elapsed: 119s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3706/6019, 31.1 task/s, elapsed: 119s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3707/6019, 31.1 task/s, elapsed: 119s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3708/6019, 31.1 task/s, elapsed: 119s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3709/6019, 31.1 task/s, elapsed: 119s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3710/6019, 31.1 task/s, elapsed: 119s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3711/6019, 31.1 task/s, elapsed: 119s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3712/6019, 31.1 task/s, elapsed: 119s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3713/6019, 31.1 task/s, elapsed: 119s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3714/6019, 31.1 task/s, elapsed: 119s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3715/6019, 31.1 task/s, elapsed: 119s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3716/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3717/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3718/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3719/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3720/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
