[2024-05-12 21:04:23,233][INFO] - Using GPU: NVIDIA A40
[2024-05-12 21:04:23,234][INFO] - Setting random seed: 0
[2024-05-12 21:04:23,235][INFO] - Loading validation set from data/nuscenes/
[2024-05-12 21:04:25,685][INFO] - Creating model: SparseBEV
[2024-05-12 21:04:29,134][INFO] - Loading checkpoint from outputs/SparseBEV/deep-supervisored-v1/epoch_6.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>        ] 4285/6019, 26.3 task/s, elapsed: 163s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4286/6019, 26.3 task/s, elapsed: 163s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4287/6019, 26.3 task/s, elapsed: 163s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4288/6019, 26.3 task/s, elapsed: 163s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4289/6019, 26.3 task/s, elapsed: 163s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4290/6019, 26.3 task/s, elapsed: 163s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4291/6019, 26.3 task/s, elapsed: 163s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4292/6019, 26.3 task/s, elapsed: 163s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4293/6019, 26.3 task/s, elapsed: 163s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4294/6019, 26.3 task/s, elapsed: 163s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4295/6019, 26.3 task/s, elapsed: 163s, ETA:    66s
[>>>>>>>>>>>>>>>>>>        ] 4296/6019, 26.3 task/s, elapsed: 163s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4297/6019, 26.3 task/s, elapsed: 163s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4298/6019, 26.3 task/s, elapsed: 163s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4299/6019, 26.3 task/s, elapsed: 163s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4300/6019, 26.3 task/s, elapsed: 163s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4301/6019, 26.3 task/s, elapsed: 163s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4302/6019, 26.3 task/s, elapsed: 163s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4303/6019, 26.3 task/s, elapsed: 163s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4304/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4305/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4306/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4307/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4308/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4309/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4310/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4311/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4312/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4313/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4314/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4315/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4316/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4317/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4318/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4319/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4320/6019, 26.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>        ] 4321/6019, 26.3 task/s, elapsed: 164s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4322/6019, 26.3 task/s, elapsed: 164s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4323/6019, 26.3 task/s, elapsed: 164s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4324/6019, 26.3 task/s, elapsed: 164s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4325/6019, 26.3 task/s, elapsed: 164s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4326/6019, 26.3 task/s, elapsed: 164s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4327/6019, 26.3 task/s, elapsed: 164s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4328/6019, 26.3 task/s, elapsed: 164s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4329/6019, 26.3 task/s, elapsed: 164s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4330/6019, 26.3 task/s, elapsed: 164s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4331/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4332/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4333/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4334/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4335/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4336/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4337/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4338/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4339/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4340/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4341/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4342/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4343/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4344/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4345/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4346/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4347/6019, 26.3 task/s, elapsed: 165s, ETA:    64s
[>>>>>>>>>>>>>>>>>>        ] 4348/6019, 26.3 task/s, elapsed: 165s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4349/6019, 26.3 task/s, elapsed: 165s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4350/6019, 26.3 task/s, elapsed: 165s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4351/6019, 26.3 task/s, elapsed: 165s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4352/6019, 26.3 task/s, elapsed: 165s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4353/6019, 26.3 task/s, elapsed: 165s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4354/6019, 26.3 task/s, elapsed: 165s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4355/6019, 26.3 task/s, elapsed: 165s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4356/6019, 26.3 task/s, elapsed: 165s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4357/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4358/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4359/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4360/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4361/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4362/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4363/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4364/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4365/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4366/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4367/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4368/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4369/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4370/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4371/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4372/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4373/6019, 26.3 task/s, elapsed: 166s, ETA:    63s
[>>>>>>>>>>>>>>>>>>        ] 4374/6019, 26.3 task/s, elapsed: 166s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4375/6019, 26.3 task/s, elapsed: 166s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4376/6019, 26.3 task/s, elapsed: 166s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4377/6019, 26.3 task/s, elapsed: 166s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4378/6019, 26.3 task/s, elapsed: 166s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4379/6019, 26.3 task/s, elapsed: 166s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4380/6019, 26.3 task/s, elapsed: 166s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4381/6019, 26.3 task/s, elapsed: 166s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4382/6019, 26.3 task/s, elapsed: 166s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4383/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4384/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4385/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4386/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4387/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4388/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4389/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4390/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4391/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4392/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4393/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4394/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4395/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4396/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4397/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>        ] 4398/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>       ] 4399/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>       ] 4400/6019, 26.3 task/s, elapsed: 167s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>       ] 4401/6019, 26.3 task/s, elapsed: 167s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4402/6019, 26.3 task/s, elapsed: 167s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4403/6019, 26.3 task/s, elapsed: 167s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4404/6019, 26.3 task/s, elapsed: 167s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4405/6019, 26.3 task/s, elapsed: 167s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4406/6019, 26.3 task/s, elapsed: 167s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4407/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4408/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4409/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4410/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4411/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4412/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4413/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4414/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4415/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4416/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4417/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4418/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4419/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4420/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4421/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4422/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4423/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4424/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4425/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4426/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4427/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4428/6019, 26.3 task/s, elapsed: 168s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>       ] 4429/6019, 26.3 task/s, elapsed: 168s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4430/6019, 26.3 task/s, elapsed: 168s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4431/6019, 26.3 task/s, elapsed: 168s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4432/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4433/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4434/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4435/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4436/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4437/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4438/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4439/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4440/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4441/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4442/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4443/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4444/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4445/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4446/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4447/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4448/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4449/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4450/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4451/6019, 26.3 task/s, elapsed: 169s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>       ] 4452/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4453/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4454/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4455/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4456/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4457/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4458/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4459/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4460/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4461/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4462/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4463/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4464/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4465/6019, 26.3 task/s, elapsed: 169s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4466/6019, 26.3 task/s, elapsed: 170s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4467/6019, 26.3 task/s, elapsed: 170s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4468/6019, 26.3 task/s, elapsed: 170s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4469/6019, 26.3 task/s, elapsed: 170s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4470/6019, 26.3 task/s, elapsed: 170s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4471/6019, 26.3 task/s, elapsed: 170s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4472/6019, 26.3 task/s, elapsed: 170s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4473/6019, 26.3 task/s, elapsed: 170s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4474/6019, 26.3 task/s, elapsed: 170s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4475/6019, 26.3 task/s, elapsed: 170s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4476/6019, 26.3 task/s, elapsed: 170s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4477/6019, 26.3 task/s, elapsed: 170s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4478/6019, 26.3 task/s, elapsed: 170s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>       ] 4479/6019, 26.3 task/s, elapsed: 170s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4480/6019, 26.3 task/s, elapsed: 170s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4481/6019, 26.3 task/s, elapsed: 170s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4482/6019, 26.3 task/s, elapsed: 170s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4483/6019, 26.3 task/s, elapsed: 170s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4484/6019, 26.3 task/s, elapsed: 170s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4485/6019, 26.3 task/s, elapsed: 170s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4486/6019, 26.3 task/s, elapsed: 170s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4487/6019, 26.3 task/s, elapsed: 170s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4488/6019, 26.3 task/s, elapsed: 170s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4489/6019, 26.3 task/s, elapsed: 170s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4490/6019, 26.3 task/s, elapsed: 170s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4491/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4492/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4493/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4494/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4495/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4496/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4497/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4498/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4499/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4500/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4501/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4502/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4503/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4504/6019, 26.3 task/s, elapsed: 171s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>       ] 4505/6019, 26.3 task/s, elapsed: 171s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4506/6019, 26.3 task/s, elapsed: 171s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4507/6019, 26.3 task/s, elapsed: 171s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4508/6019, 26.3 task/s, elapsed: 171s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4509/6019, 26.3 task/s, elapsed: 171s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4510/6019, 26.3 task/s, elapsed: 171s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4511/6019, 26.3 task/s, elapsed: 171s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4512/6019, 26.3 task/s, elapsed: 171s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4513/6019, 26.3 task/s, elapsed: 171s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4514/6019, 26.3 task/s, elapsed: 171s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4515/6019, 26.3 task/s, elapsed: 171s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4516/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4517/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4518/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4519/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4520/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4521/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4522/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4523/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4524/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4525/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4526/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4527/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4528/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4529/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4530/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4531/6019, 26.3 task/s, elapsed: 172s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>       ] 4532/6019, 26.3 task/s, elapsed: 172s, ETA:    56s
