[2024-05-13 23:43:25,786][INFO] - Using GPU: NVIDIA A40
[2024-05-13 23:43:25,786][INFO] - Setting random seed: 0
[2024-05-13 23:43:25,788][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 23:43:28,790][INFO] - Creating model: SparseBEV
[2024-05-13 23:43:31,830][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_18.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 5221/6019, 33.0 task/s, elapsed: 158s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5222/6019, 33.0 task/s, elapsed: 158s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5223/6019, 33.0 task/s, elapsed: 158s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5224/6019, 33.0 task/s, elapsed: 158s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5225/6019, 33.0 task/s, elapsed: 158s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5226/6019, 33.0 task/s, elapsed: 158s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5227/6019, 33.0 task/s, elapsed: 158s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5228/6019, 33.0 task/s, elapsed: 158s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5229/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5230/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5231/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5232/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5233/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5234/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5235/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5236/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5237/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5238/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5239/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5240/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5241/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5242/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5243/6019, 33.0 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5244/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5245/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5246/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5247/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5248/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5249/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5250/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5251/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5252/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5253/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5254/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5255/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5256/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5257/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5258/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5259/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5260/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5261/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5262/6019, 33.0 task/s, elapsed: 159s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5263/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5264/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5265/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5266/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5267/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5268/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5269/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5270/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5271/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5272/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5273/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5274/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5275/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5276/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5277/6019, 33.0 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5278/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5279/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5280/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5281/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5282/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5283/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5284/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5285/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5286/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5287/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5288/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6019, 33.0 task/s, elapsed: 160s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6019, 32.9 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6019, 32.9 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6019, 32.9 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6019, 32.9 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6019, 32.9 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6019, 32.9 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6019, 32.9 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6019, 32.9 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6019, 33.0 task/s, elapsed: 161s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5312/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5313/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5314/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5315/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5316/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5317/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5318/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5319/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5320/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5321/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5322/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5323/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5324/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5325/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5326/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5327/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5328/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5329/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5330/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5331/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5332/6019, 33.0 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5333/6019, 33.1 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5334/6019, 33.1 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5335/6019, 33.1 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5336/6019, 33.1 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5337/6019, 33.1 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5338/6019, 33.1 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5339/6019, 33.1 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5340/6019, 33.1 task/s, elapsed: 161s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5341/6019, 33.1 task/s, elapsed: 161s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5342/6019, 33.1 task/s, elapsed: 161s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5343/6019, 33.1 task/s, elapsed: 161s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5344/6019, 33.1 task/s, elapsed: 161s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5345/6019, 33.1 task/s, elapsed: 161s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5346/6019, 33.1 task/s, elapsed: 161s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5347/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5348/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5349/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5350/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5351/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5352/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5353/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5354/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5355/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5356/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5357/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5358/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5359/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5360/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5361/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5362/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5363/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5364/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5365/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5366/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5367/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5368/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5369/6019, 33.1 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5370/6019, 33.2 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5371/6019, 33.2 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5372/6019, 33.2 task/s, elapsed: 162s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5373/6019, 33.2 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5374/6019, 33.2 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5375/6019, 33.2 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5376/6019, 33.2 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5377/6019, 33.2 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5378/6019, 33.2 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5379/6019, 33.2 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5380/6019, 33.2 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5381/6019, 33.2 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5382/6019, 33.1 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5383/6019, 33.1 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5384/6019, 33.1 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5385/6019, 33.1 task/s, elapsed: 162s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5386/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5387/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5388/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5389/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5390/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5391/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5392/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5393/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5394/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5395/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5396/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5397/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5398/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5399/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5400/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5401/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5402/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5403/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5404/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5405/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5406/6019, 33.1 task/s, elapsed: 163s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5407/6019, 33.1 task/s, elapsed: 163s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5408/6019, 33.1 task/s, elapsed: 163s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5409/6019, 33.1 task/s, elapsed: 163s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5410/6019, 33.1 task/s, elapsed: 163s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5411/6019, 33.1 task/s, elapsed: 163s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5412/6019, 33.1 task/s, elapsed: 163s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5413/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5414/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5415/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5416/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5417/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5418/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5419/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5420/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5421/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5422/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5423/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5424/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5425/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5426/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5427/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5428/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5429/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5430/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5431/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5432/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5433/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5434/6019, 33.1 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5435/6019, 33.2 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5436/6019, 33.2 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5437/6019, 33.2 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5438/6019, 33.2 task/s, elapsed: 164s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5439/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5440/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5441/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5442/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5443/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5444/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5445/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5446/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5447/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5448/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5449/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5450/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5451/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
