[2024-05-13 10:20:17,749][INFO] - Using GPU: NVIDIA A40
[2024-05-13 10:20:17,749][INFO] - Setting random seed: 0
[2024-05-13 10:20:17,750][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 10:20:20,404][INFO] - Creating model: SparseBEV
[2024-05-13 10:20:23,410][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_12.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>            ] 3250/6019, 28.2 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3251/6019, 28.3 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3252/6019, 28.3 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3253/6019, 28.3 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3254/6019, 28.3 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3255/6019, 28.3 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3256/6019, 28.3 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3257/6019, 28.3 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3258/6019, 28.3 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3259/6019, 28.3 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3260/6019, 28.3 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3261/6019, 28.3 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3262/6019, 28.3 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3263/6019, 28.3 task/s, elapsed: 115s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3264/6019, 28.3 task/s, elapsed: 116s, ETA:    98s
[>>>>>>>>>>>>>>            ] 3265/6019, 28.3 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3266/6019, 28.3 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3267/6019, 28.3 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3268/6019, 28.3 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3269/6019, 28.3 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3270/6019, 28.3 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3271/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3272/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3273/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3274/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3275/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3276/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3277/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3278/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3279/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3280/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3281/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3282/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3283/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3284/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3285/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3286/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3287/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3288/6019, 28.2 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3289/6019, 28.3 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3290/6019, 28.3 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3291/6019, 28.3 task/s, elapsed: 116s, ETA:    97s
[>>>>>>>>>>>>>>            ] 3292/6019, 28.3 task/s, elapsed: 116s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3293/6019, 28.3 task/s, elapsed: 116s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3294/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3295/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3296/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3297/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3298/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3299/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3300/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3301/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3302/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3303/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3304/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3305/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3306/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3307/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3308/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3309/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3310/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3311/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3312/6019, 28.3 task/s, elapsed: 117s, ETA:    96s
[>>>>>>>>>>>>>>            ] 3313/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3314/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3315/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3316/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3317/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3318/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3319/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3320/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3321/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3322/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3323/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3324/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3325/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3326/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3327/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3328/6019, 28.3 task/s, elapsed: 117s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3329/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3330/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3331/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3332/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3333/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3334/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3335/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3336/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3337/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3338/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3339/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3340/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3341/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3342/6019, 28.3 task/s, elapsed: 118s, ETA:    95s
[>>>>>>>>>>>>>>            ] 3343/6019, 28.3 task/s, elapsed: 118s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3344/6019, 28.3 task/s, elapsed: 118s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3345/6019, 28.3 task/s, elapsed: 118s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3346/6019, 28.3 task/s, elapsed: 118s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3347/6019, 28.3 task/s, elapsed: 118s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3348/6019, 28.3 task/s, elapsed: 118s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3349/6019, 28.3 task/s, elapsed: 118s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3350/6019, 28.3 task/s, elapsed: 118s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3351/6019, 28.3 task/s, elapsed: 118s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3352/6019, 28.3 task/s, elapsed: 118s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3353/6019, 28.3 task/s, elapsed: 118s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3354/6019, 28.3 task/s, elapsed: 118s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3355/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3356/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3357/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3358/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3359/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3360/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3361/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3362/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3363/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3364/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3365/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3366/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3367/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3368/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3369/6019, 28.3 task/s, elapsed: 119s, ETA:    94s
[>>>>>>>>>>>>>>            ] 3370/6019, 28.3 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3371/6019, 28.3 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3372/6019, 28.3 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3373/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3374/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3375/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3376/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3377/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3378/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3379/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3380/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3381/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3382/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3383/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3384/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3385/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3386/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3387/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3388/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3389/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3390/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3391/6019, 28.4 task/s, elapsed: 119s, ETA:    93s
[>>>>>>>>>>>>>>            ] 3392/6019, 28.4 task/s, elapsed: 119s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3393/6019, 28.4 task/s, elapsed: 119s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3394/6019, 28.4 task/s, elapsed: 119s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3395/6019, 28.4 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3396/6019, 28.4 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3397/6019, 28.4 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3398/6019, 28.4 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3399/6019, 28.4 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3400/6019, 28.4 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3401/6019, 28.4 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3402/6019, 28.4 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3403/6019, 28.4 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3404/6019, 28.4 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3405/6019, 28.4 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3406/6019, 28.4 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3407/6019, 28.5 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3408/6019, 28.5 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3409/6019, 28.5 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3410/6019, 28.5 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3411/6019, 28.5 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3412/6019, 28.5 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3413/6019, 28.5 task/s, elapsed: 120s, ETA:    92s
[>>>>>>>>>>>>>>            ] 3414/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3415/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3416/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3417/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3418/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3419/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3420/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3421/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3422/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3423/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3424/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3425/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3426/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3427/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3428/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3429/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3430/6019, 28.5 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3431/6019, 28.6 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3432/6019, 28.6 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3433/6019, 28.6 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3434/6019, 28.6 task/s, elapsed: 120s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3435/6019, 28.6 task/s, elapsed: 120s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3436/6019, 28.6 task/s, elapsed: 120s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3437/6019, 28.6 task/s, elapsed: 120s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3438/6019, 28.6 task/s, elapsed: 120s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3439/6019, 28.6 task/s, elapsed: 120s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3440/6019, 28.6 task/s, elapsed: 120s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3441/6019, 28.6 task/s, elapsed: 120s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3442/6019, 28.6 task/s, elapsed: 120s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3443/6019, 28.6 task/s, elapsed: 120s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3444/6019, 28.6 task/s, elapsed: 120s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3445/6019, 28.6 task/s, elapsed: 121s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3446/6019, 28.6 task/s, elapsed: 121s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3447/6019, 28.6 task/s, elapsed: 121s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3448/6019, 28.6 task/s, elapsed: 121s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3449/6019, 28.6 task/s, elapsed: 121s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3450/6019, 28.6 task/s, elapsed: 121s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3451/6019, 28.6 task/s, elapsed: 121s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3452/6019, 28.6 task/s, elapsed: 121s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3453/6019, 28.6 task/s, elapsed: 121s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3454/6019, 28.6 task/s, elapsed: 121s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3455/6019, 28.6 task/s, elapsed: 121s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3456/6019, 28.6 task/s, elapsed: 121s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3457/6019, 28.6 task/s, elapsed: 121s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3458/6019, 28.6 task/s, elapsed: 121s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3459/6019, 28.6 task/s, elapsed: 121s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3460/6019, 28.6 task/s, elapsed: 121s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3461/6019, 28.6 task/s, elapsed: 121s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3462/6019, 28.6 task/s, elapsed: 121s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3463/6019, 28.7 task/s, elapsed: 121s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3464/6019, 28.7 task/s, elapsed: 121s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3465/6019, 28.7 task/s, elapsed: 121s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3466/6019, 28.7 task/s, elapsed: 121s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3467/6019, 28.5 task/s, elapsed: 122s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3468/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3469/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3470/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3471/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3472/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3473/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3474/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3475/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3476/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3477/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3478/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3479/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3480/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3481/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3482/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3483/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3484/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3485/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3486/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3487/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3488/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3489/6019, 28.5 task/s, elapsed: 122s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3490/6019, 28.5 task/s, elapsed: 123s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3491/6019, 28.5 task/s, elapsed: 123s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3492/6019, 28.5 task/s, elapsed: 123s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3493/6019, 28.5 task/s, elapsed: 123s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3494/6019, 28.5 task/s, elapsed: 123s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3495/6019, 28.5 task/s, elapsed: 123s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3496/6019, 28.5 task/s, elapsed: 123s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3497/6019, 28.5 task/s, elapsed: 123s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3498/6019, 28.5 task/s, elapsed: 123s, ETA:    89s
[>>>>>>>>>>>>>>>           ] 3499/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3500/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3501/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3502/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3503/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3504/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3505/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3506/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3507/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3508/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3509/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3510/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3511/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3512/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3513/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3514/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3515/6019, 28.5 task/s, elapsed: 123s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3516/6019, 28.5 task/s, elapsed: 124s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3517/6019, 28.5 task/s, elapsed: 124s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3518/6019, 28.5 task/s, elapsed: 124s, ETA:    88s
